Greenpeace despliega pancartas contra la reapertura de Garoña  en el Consejo de Seguridad NuclearGreenpeace despliega dos pancartas gigantes en el Consejo de Seguridad Nuclear 

Aporta más información

Escaladores de Greenpeace desplegaron esta mańana  dos pancartas de 27 metros cuadrados cada  una en la fachada del Consejo de Seguridad Nuclear (CSN), en Madrid, con los mensajes "Stop Garońa" y "Stop nucleares".Además, según informó Greenpeace, otro grupo de activistas portaba una pancarta en la que se podía leer "Por un CSN independiente".

La acción, en contra de la reapertura de la central nuclear de Santa María de Garońa (Burgos), la más antigua de la Unión Europea, ha tenido lugar  previamente a la celebración del pleno  que el organismo regulador tiene cada miércoles.

Durante más de cuatro horas los escaladores se han mantenido colgados en la fachada principal del organismo y a las 13 horas, tras finalizar la acción, seis activistas de la organización medioambiental han sido trasladados a las dependencias policiales. 

Greenpeace pide al CSN que  paralice el proceso de evaluación para la reapertura de Garońa , "después de que en el último pleno celebrado el 3 de febrero aprobara varios informes que allanan el camino para que se pueda emitir un informe favorable que permita darle una licencia a Garońa para operar hasta los 60 ańos".

"Con esta decisión", indica la ONG en un comunicado, "el presidente del CSN, Fernando Martí, ha hecho oídos sordos a la mayoría del Parlamento -todos los grupos parlamentarios menos el PP-, que el pasado martes 2 de febrero pidió a través de una carta que paralizara el proceso de evaluación hasta la formación de un nuevo Gobierno".

Para la organización ecologista,  la decisión del CSN es "inaceptable" , teniendo en cuenta que "corresponde al Parlamento espańol ejercer un control continuado sobre las actuaciones del CSN".

Influencia del Partido Popular

Greenpeace denuncia que "las decisiones del CSN se están llevando a cabo bajo influencia del Partido Popular, del que proceden  tres de sus miembros , incluido el presidente del organismo regulador".

La organización ecologista agrega que "el nombramiento del presidente en 2012 se llevó a cabo sólo 24 horas después de su destitución como secretario de Estado de Energía, decisión muy cuestionable teniendo en cuenta que la Ley de Creación del CSN establece que éste es  independiente de la Administración General del Estado . Entre las tareas de Fernando Marti como Secretario de Estado de Energía estuvo la revocación de la orden ministerial de cese de explotación de Santa María de Garońa, asunto que ha estado tramitando posteriormente como presidente del CSN", indica el comunicado. 

Además, agrega, "el tercer consejero procedente del PP, Javier Dies, ocupó su cargo un mes antes de las elecciones del 20-D, nombrado por el Ministerio de Industria,  sin el consenso del resto de partidos , en una maniobra que les ha permitido dejar el control del CSN en manos del PP antes de las elecciones". Junto a esta acción, Greenpece ha lanzado hoy una  petición de firmas  para que no se renueven las licencias a las centrales nucleares. 

"El Consejo de Seguridad Nuclear no debe dar ni un paso más en el proceso de reapertura de Garońa. Decisiones tan relevantes como permitir a Garońa operar hasta los 60 ańos deben ser  tomadas de forma transparente e independiente . Es inaceptable que el presidente del CSN continúe con el proceso, después incluso de que el Parlamento le haya pedido la paralización. El presidente ha preferido seguir acatando las órdenes del Gobierno en funciones de Partido Popular", declaró Marta González, portavoz de la campańa de nuclear de Greenpeace.

"La actual es una situación sin precedentes en Espańa, ya que es la primera vez que se plantea llevar la vida de una central nuclear  hasta los 60 ańos ", continúa Greenpeace, que considera que "tras la decisión del CSN de continuar con el proceso de reapertura hay intereses económicos y políticos que no deberían anteponerse a la seguridad de las personas".
