Más digital, menos desigualAporta más información

ΏQuι empresa renunciarνa a  aumentar su rentabilidad en un 15%?  La pregunta parece retσrica, pero muchas lo estαn haciendo. En concreto, aquellas con una escasa representaciσn femenina. El Instituto Peterson (PIIE) concluye en un estudio financiado por Ernst & Young que "la presencia de mujeres en posiciones de liderazgo puede mejorar el rendimiento corporativo". Y aporta una estimaciσn: un  15% mαs de ingresos  netos para empresas que pasen de cero mujeres en puestos directivos a un 30% o mαs de representaciσn femenina.

ΏCσmo hacerlo? El  60% de las casi 22.000 empresas encuestadas por PIIE  no cuenta con ninguna fιmina en su Junta Directiva. El estudio sugiere aplicar "polνticas que faciliten el ascenso de la mujer". Algunas ya conocidas son las cuotas obligatorias de mujeres en comitιs de direcciσn, facilidades de conciliaciσn o programas de diversidad y apoyo al liderazgo femenino.

A ello se aρaden las competencias digitales. Es decir, el uso de herramientas tecnolσgicas para a estar mαs informadas, conectadas y ser mαs efectivas. Accenture muestra en su estudio sobre mujer y entorno digital de 2016 que, cuando hombres y mujeres tienen el mismo nivel de fluidez digital, estas le sacan un mayor provecho para ser mαs productivas, potenciar su carrera o lograr un mayor equilibrio entre su vida personal y profesional. "La mujer ha sabido obtener de la tecnologνa una mayor flexibilidad y capacidad de gestionar mejor su tiempo, por ejemplo mediante el teletrabajo o la formaciσn  online , o evitando viajes para reuniones que se pueden hacer  mediante videoconferencia ", explica Marνa Josι Sobrinos, directora de Recursos Humanos y Diversidad de Accenture.

La empresa estima que, si gobiernos y empresas duplican el ritmo al que las mujeres potencian sus competencias digitales, la igualdad de gιnero podrνa tardar la mitad de lo previsto al ritmo actual. Es decir, 25 aρos, en lugar de 50. "La digitalizaciσn es un catalizador para la igualdad", afirma Sobrinos. "Administraciones, instituciones y empresas debemos impulsar medidas que la multipliquen, con entornos de trabajo mucho mαs flexibles", seρala. " Las mujeres debemos tomar la iniciativa ", aρade.

El estudio de Accenture revela otros datos. Por ejemplo: de los 31 paνses analizados, Espaρa ocupa el  segundo puesto  entre los ϊnicos tres paνses donde las mujeres superan a los hombres en cuanto a competencias digitales. Sin embargo, esta posiciσn de fuerza femenina decrece en los parαmetros de empleo y liderazgo. "En Espaρa, las mujeres tienen una tasa de desempleo mαs de  tres puntos superior a la de los hombres , por lo que todavνa nos falta tiempo para ver los frutos de la inmersiσn de las mujeres en el mundo digital", comenta Sobrinos. 

De momento, hay buenos ejemplos. Las siguientes  seis mujeres  a las que EL MUNDO ha entrevistado son emprendedoras, directivas, cientνficas y profesoras que se han hecho un hueco en entornos especialmente complicados. Todas reconocen haber vivido situaciones discriminatorias, ya sea en primera o en segunda persona. Tambiιn creen que, si bien se ha avanzado mucho en los ϊltimos aρos, falta un largo recorrido para cerrar la brecha de gιnero. Las medidas a tomar no estαn tan claras. Algunas defienden la discriminaciσn positiva y otras no, pero todas coinciden en la necesidad de que empresas y gobiernos se impliquen y en la importancia de visibilizar referentes femeninos que sirvan de modelo.

Beatriz Lara . Inversora. "Los hombres se eligen entre ellos. Forcemos cuotas"

Licenciada en Ciencias Fνsicas, ha sido investigadora y directiva en multinacionales como Nokia, AT&T, Ericsson y Alcatel o BBVA. Ahora es inversora y tiene su propia compaρνa: Imersivo. Tiene 53 aρos.

Contexto . "El mundo de la inversiσn es muy agresivo y a las mujeres nos afloran los miedos. Hay mucho estilo buitre, y eso tiene que desaparecer. Sσlo colaborando vamos a resolver los grandes retos globales. Se necesita liderazgo femenino".

Visiσn . "No hay un complot contra las mujeres, es simplemente un statu quo. La discriminaciσn no es intencional pero sν implνcita. Se les paga menos, no se les promociona, no se les considera para viajar porque tienen hijos".

Experiencia . "En todas las compaρνas en las que he trabajado, sin excepciσn, las mujeres ganaban menos que sus homσlogos hombres, que son quienes ascendνan a puestos directivos. Se eligen entre ellos porque son colegas, juegan juntos al fϊtbol o se van de caρas".

Medidas . "Forzar las cuotas. Hacer algo nuevo exige esfuerzo. O se impone que haya mujeres, o no cambiarα la tendencia. Ademαs, los programas de diversidad deben liderarlos hombres y tener al menos un 25% de presencia masculina. Si no, es predicar en el desierto".

Sara Lumbreras . Ingenieria. "Es necesario un cambio profundo en la estructura"

Doctora en ingenierνa industrial. Profesora e investigadora en el Instituto de Investigaciσn Tecnolσgica de la Universidad Pontificia Comillas. Trabajσ durante cinco aρos en banca de inversiσn. Es Global Shaper del Foro Econσmico Mundial. Tiene 32 aρos.

Contexto . "En mi entorno los hombres son mayorνa. Esto tiene que ver con el hecho de que bastantes menos mujeres escojan carreras STEM (en los campos de ciencia, tecnologνa, ingenierνa y matemαticas). Ese es un punto en el que necesitamos trabajar como sociedad".

Visiσn . "Creo que avanzamos positivamente, aunque aϊn hay mucho por hacer. Necesitamos un cambio profundo en la estructura del trabajo que no sσlo haga mejores trabajadoras y mejores madres, sino mejores trabajadores y mejores padres".

Experiencia . "Se duda mαs de nuestra competencia y se nos cuestiona mαs, tanto hombres como mujeres. Y se juzga de manera negativa a quien llame la atenciσn sobre estos problemas".

Medidas . "El primer frente es la educaciσn: hacer ver a las niρas que pueden estudiar lo que quieran y que tienen derecho a una vida profesional plena. Tambiιn es clave que la administraciσn facilite la conciliaciσn y asuma sus costes, porque las empresas no van a hacerlo".

Aurιlie Salvaire . Activista. "Hace falta una clase polνtica paritaria"

Activista social francesa afincada en Espaρa, donde ha creado su propia organizaciσn: Shiftbalance. Imparte formaciones a jσvenes emprendedoras y a mujeres lνderes en el mundo αrabe-musulmαn. Tiene 37 aρos.

Contexto . "Hay menos mujeres emprendedoras por falta de confianza y de modelos inspiradores femeninos. Tambiιn por las obligaciones domιsticas. Una de las mayores barreras es la financiaciσn. Los inversores suelen elegir a personas como ellos".

Visiσn . "Vivimos en un mundo de hombres pero estamos en un momento de cambio hacia un mayor equilibrio. Los estudios demuestran que una empresa mαs diversa es mαs rentable, y me gustarνa ver este discurso reflejado en la polνtica y la economνa".

Experiencia . "He trabajado con personas a quienes no les gusta que lidere una mujer, he sufrido bromas sexistas y sigo siendo calificada de mandona. Te cuestionas muchas cosas, pero ayuda encontrar a gente como tϊ, con ganas de crear un camino distinto". 

Medidas . "Necesitamos una clase polνtica representativa de la poblaciσn -con paridad vertical y horizontal en los partidos-, aumentar el porcentaje de mujeres en roles de poder para acelerar el cambio, y equilibrar las bajas de paternidad y de maternidad".

Sonia Trigueros . Cientνfica. "Segϊn avanza tu carrera, hay mαs dificultades"

