El 77% de las falsificaciones incautadas en España proceden de ChinaOperaciСn de la Guardia Civil y la Agencia Tributaria contra las falsificaciones 

Aporta más información

El valor que habrМan alcanzado estos productos en el mercado ascenderМa hasta 130 millones de euros

Europa es el segundo continente con mАs falsificaciones incautadas, con un 17% del total.

PrАcticamente ocho de cada 10 productos falsificados que  la Agencia Tributaria incautС en 2015  procedМa de China, el paМs mАs relevante en la fabricaciСn de imitaciones de todo tipo tanto de grandes marcas como de componentes. Ese porcentaje de productos intervenidos por el departamento de Aduanas  es mАs bajo que el registrado en 2014 y 2013 , que se situС en el 66%. Sin embargo, en 2012 se obtuvo precisamente otro 77%. 

Lo que significa que es muy probable que estas importaciones cambiaron de ruta entre 2013 y 2014 para llegar a EspaЯa desde otros lugares, quizА para intentar acceder mАs fАcilmente. Sin embargo,  en 2015 han variado de nuevo el circuito y han optado por el mАs directo , generalmente los puertos.

AsМ, llama la atenciСn que, tanto en 2013 como en 2014,  las incautaciones procedentes de аfrica alcanzaran casi el 30% del total . Sin embargo, en 2012 y 2015, las intervenciones de productos de origen africano sСlo fue del 2%. SegЗn los datos facilitados ayer por la Agencia Tributaria, el resto de productos decomisados en 2015 procedМan de Europa (17%), de origen desconocido (3,8%) y de AmИrica (0,5%). 

Casi la mitad de estas aprehensiones se realizaron en los puertos,  asМ como un 44% ya en el territorio nacional , una vez repartidas las mercancМas en circuitos habituales (desde polМgonos, rastrillos y mercadillos), y un 9% en los aeropuertos. 

De los 2,6 millones de productos intervenidos, destacan las mАs de 603.000 unidades de equipos electrСnicos (casi el 25%). En realidad, mАs de la mitad (350.000 unidades) son componentes para la configuraciСn de ordenadores y  el resto son accesorios tambiИn para la fabricaciСn de telИfonos mСviles . Es decir, se trata de componentes por partes y piezas que una vez suministradas pueden servir para ensamblar ordenadores y telИfonos que probablemente sСlo tengan la carcasa como Зnico elemento de la marca original. 

Sin embargo, en valor, las falsificaciones de gafas de sol de marca, son las mАs representativas en estas actuaciones.  Se requisaron casi 400.000 por un valor superior a los 59 millones de euros . TambiИn se intervinieron 78.000 relojes por un valor de unos 21 millones, asМ como 350.000 prendas de ropa, calzado y complementos, con un valor estimado de casi 27 millones. Se trata sobre todo de camisetas deportivas, en particular de fЗtbol y de los grandes equipos espaЯoles. 

A estas partidas hay que sumar: 264.000 productos de perfumerМa y cosmИtica; 166.000 juguetes y juegos electrСnicos; 24.000 objetos de joyerМa (bisuterМa); asМ como casi 700.000 productos diversos. El valor total estimado de estos productos si hubieran sido puestos en el mercado nacional o en el resto de Europa (parte de estas mercancМas se han intervenido en puertos de paso como el de Algeciras) es de unos 130 millones. Se detuvieron a 124 personas vinculadas con esta actividad ilМcita, se han levantado 176 atestados, un 28% mАs que en el aЯo anterior, con las correspondientes denuncias por delitos contra la propiedad intelectual e industrial.

Todos estos productos serАn destruidos. Para ello,  las marcas tendrАn que reconocer la falsedad y justificar ante un juez el presunto delito .
