Tocino, Palacio y Hernández Mancha duplicarán sus sueldos en EnagásEl presidente de Enagбs, Antonio Llardйn.  Iсaki Andrйs

Aporta más información

Enagбs propone a sus accionistas elevar el sueldo de sus consejeros en tres aсos para adecuarlo al nivel de otras energйticas del Ibex

El grupo tambiйn propone un bonъs por objetivos a largo plazo para su presidente y el consejero delegado

El consejo de administraciуn de Enagбs aprobу el pasado lunes una nueva propuesta de polнtica de remuneraciуn que dobla en un perнodo de tres aсos el salario percibido por los miembros de este уrgano de control. El informe, que ha sido remitido a los accionistas para su aprobaciуn en la prуxima Junta General, incluye un incremento de la retribuciуn mбxima percibida desde los 1,15 millones de euros en 2015 a los  2,24 millones en 2018. 

El incremento se realizarб de forma progresiva y afectarб a todos los consejeros. Ademбs, Enagбs propondrб a sus accionistas el pago de un plan de incentivos a largo plazo para el presidente,  Antonio Llardйn , y el consejero delegado,  Marcelino Oreja , vinculado a la consecuciуn de una serie de objetivos empresariales. 

Entre los beneficiados por el incremento salarial figuran varios ex polнticos vinculados al PP que se incorporaron al consejo de Enagбs en 2014. Es el caso de las ex ministras  Ana Palacio e Isabel Tocino , el ex presidente de Alianza Popular,  Antonio Hernбndez Mancha , o el ex secretario general de Industria,  Luis Valero . Tambiйn se beneficiarбn del mejor sueldo  Gonzalo Solana , ex presidente del Tribunal de Defensa de la Competencia, y Rosa Rodrнguez, ex vicepresidenta del Cabildo de Gran Canaria. Su retribuciуn ascenderб en tres aсos desde una media actual de 76.000 euros a aproximadamente 155.000 euros, segъn el informe realizado por la consultora especializada Willis Towers Watson. 

 En 2018, un consejero de Enagбs ganarб una cantidad fija anual de  100.000 euros  por pertenencia al consejo, un mбximo de 30.000 euros en funciуn de la asistencia a las reuniones del consejo, 25.000 euros fijos por pertenencia a las comisiones, y un mбximo de 5.000 euros por asistir a las reuniones de las comisiones. 

Por otro lado, la compaснa propondrб a la Junta de Accionistas el pago de un bonus a largo plazo para sus consejeros ejecutivos y el resto de directivos ligado a la consecuciуn de una serie de objetivos a largo plazo. Este plan de incentivos se pagarб en acciones y supondrнa un mбximo de 1,47 millones de euros para el presidente ejecutivo y de 585.000 euros para el consejero delegado. 

Se trata de la primera revisiуn salarial que aprueba el consejo de Enagбs  desde el aсo 2008.  El grupo ha mantenido congelada durante este perнodo la retribuciуn de sus ejecutivos y consejeros en un ejercicio de «mбxima prudencia», si bien el precio de las acciones ha crecido un 48% y el grupo se ha lanzado a la internacionalizaciуn con la entrada en mercados como Chile, Perъ o Mйxico. La compaснa destaca tambiйn que los sueldos se equilibrarбn con la retribuciуn media en otras compaснas energйticas del Ibex 35, ya que actualmente es comparativamente bajo. SegъnEnagбs, asн se lo habнan exigido los fondos de inversiуn que participan en su accionariado. 

Enagбs cuenta con la  presencia del Estado  en su accionariado a travйs de la Sepi. Esta participaciуn es del 5% y estб ligada al carбcter estratйgico de Enagбs, compaснa dedicada a la gestiуn de los gasoductos y regasificadoras del paнs.
