Un implante permite a monos mover una silla de ruedas con el pensamientoUn implante permite a monos mover una silla de ruedas con el pensamiento 

Aporta más información

La posibilidad de que una persona tetrapléjica pueda controlar una silla de ruedas con su propio cerebro parece estar un poco más cerca. De momento, el último hito en el campo de la  neuroingeniería  -la conexión entre cerebros y máquinas- sólo se ha logrado en monos, pero podría abrir la puerta a su futura aplicación en humanos. Un equipo de neurocientíficos de la Universidad de Duke, liderados por el famoso investigador  Miguel Nicolelis , ha conseguido desarrollar un nuevo interfaz que permite a estos primates manipular una silla de ruedas únicamente con el impulso de sus propios pensamientos.

Esta tecnología capta seńales provenientes de centenares de neuronas registradas simultáneamente en dos regiones del cerebro de los monos vinculada con la movilidad y sensibilidad corporal. Cuando los primates piensan en realizar un movimiento (en el caso del experimento, aproximarse con la silla de ruedas para alcanzar un plato de uvas),  el ordenador es capaz de 'traducir' su actividad cerebral y mover la silla de ruedas  hacia el objetivo deseado, en tiempo real.

Esta tecnología, que se presenta este jueves en el último número de la revista  Scientific Reports , quizás puedas devolver algo de movilidad a personas que han perdido el control de sus músculos como consecuencia de una lesión medular o enfermedades neurodegenerativas como la esclerosis lateral amiotrófica (ELA).

"Hay personas que padecen una minusvalía tan severa que ni siquiera pueden parpadear", explica el doctor Nicolelis en un comunicado difundido por la Universidad de Duke. "Para ellos, el uso de una silla de ruedas y otras prótesis controladas por técnicas no invasivas como la electroencefalografía (EEG), un sistema que registra la actividad cerebral mediante electrodos colocados sobre el cuero cabelludo, pueden ser insuficientes. Lo que ahora hemos demostrado es que con  un implante colocado en el interior del cráneo , se puede controlar mejor una silla de ruedas que con sistemas no invasivos".

Los investigadores de Duke iniciaron sus experimentos en 2012 con dos macacos, implantando centenares de microfilamentos del grosor de un pelo en las regiones de su cerebro vinculadas a la movilidad corporal. En primer lugar,  entrenaron a los primates a mover la silla hacia su objetivo  (el plato de uvas). Durante esta fase preliminar, Nicolelis y sus colegas registraron la actividad cerebral del cerebro de los monos, y posteriormente lograron que un programa informático 'tradujera' sus seńales neuronales en comandos que movían la silla de ruedas.

El neurocientífico Miguel Nicolelis, en su laboratorio.  DUKE UNIVERSITY

Cuanto más veces realizaban esta tarea los dos macacos, mejor aprendían a controlar la silla de ruedas con sus pensamientos, y  poco a poco lograban alcanzar el plato de uvas con mayor eficacia . Además, conforme los animales mejoraban su agilidad, los científicos de Duke también comprobaron que la actividad cerebral de los monos registrada por el programa informático no sólo mostraba las seńales neuronales vinculadas al movimiento, sino también al cálculo de distancias espaciales. 

"Esta seńal no aparecía al principio del experimento, cuando iniciamos el periodo de entrenamiento, pero fue  algo que surgió como consecuencia de que fueron mejorando la eficiencia con la que controlaban la silla ", explica Nicolelis. "Esto fue una sorpresa. Demuestra la inmensa flexibilidad del cerebro a la hora de asimilar el funcionamiento de un aparato, en este caso una silla de ruedas, y su ubicación espacial en el entorno que lo rodea".

Durante las pruebas realizadas con los primates, se registró la actividad de casi 300 neuronas en cada uno de los dos macacos. El laboratorio de Nicolelis,  un centro pionero en este campo de investigación , anteriormente ya había demostrado la capacidad de registrar la actividad de hasta 2.000 neuronas con la misma técnica. 

Ahora, el primer objetivo de los investigadores de Duke es perfeccionar la técnica,  aumentando la capacidad de su programa informático para registrar más seńales neuronales del cerebro de los monos , antes de poder plantearse un primer ensayo clínico de esta asombrosa tecnología en humanos.

Hasta ahora, este tipo de tecnologías ya han permitido a tetrapléjicos  mover el cursor de un ordenador o subir y bajar el volumen de una televisión , e incluso  manipular un brazo robótico para acercarse una bebida a la boca , pero el dispositivo desarrollado en la Universidad de Duke podría suponer una capacidad mayor para llegar a controlar una silla de ruedas.

En 2014, un exoesqueleto diseńado por el doctor Nicolelis fue utilizado por un parapléjico para dar  el saque inaugural del Mundial de Brasil , en el estadio de Sao Paulo, aunque en aquella ocasión la eficacia del aparato estuvo por debajo de las expectativas que había generado el acontecimiento.
