Una piel superelástica para robots inspirada en los pulposCrean una piel artificial con propiedades similares a la del pulpo 

Aporta más información

Imagine un robot que fuera capaz reaccionar a los estímulos exteriores, cambiando de color o de forma para camuflarse, de la misma manera que un pulpo se estira y se mimetiza con el entorno. O uno que pueda  tomar el pulso o la temperatura  a un paciente en un hospital. Aunque todavía suena a ciencia ficción, los investigadores de la Universidad de Ithaca, en EEUU, y del Instituto Italiano de Tecnología han dado un gran paso hacia delante para que esto se haga realidad en el futuro. 

En el  trabajo , publicado en la revista  Science , explican cómo han desarrollado una  piel artificial que se estira, siente la presión ejercida sobre ella y emite luz  de una manera similar con la que funciona la de cefalópodos como el pulpo. Afirman que el desarrollo de esta piel artificial podría utilizarse en robots con estructuras blandas (o 'soft robots' en inglés) que cambien de forma y esquema de color. 

Conseguir este tejido ha sido posible gracias a un condensador hiperelástico capaz de emitir luz (HLEC por sus siglas en inglés) que el autor principal del estudio, Chris Larson, y sus compańeros desarrollaron utilizando  dos electrodos de hidrogel  insertados en una matriz de silicona aislante. El hidrogel tiene la capacidad de conducir la electricidad a la vez que sigue siendo transparente y muy elástico. "La tecnología de la electroluminiscencia se emplea en los salpicaderos de los coches o en la seńalización de edificios y carreteras. La hemos adaptado para que sea elástica y esa es la parte novedosa de nuestro trabajo", explica Larson. 

La elasticidad de este material sobrepasa lo conseguido hasta ahora: es capaz de  estirarse hasta seis veces su tamańo original  y aún emitir luz, que además es de distintos colores: la matriz de los investigadores contiene sulfuro de zinc al que se le ha introducido varios metales que emiten distintas longitudes de onda al pasar la electricidad por ellos. La luz verde y azul se obtienen con distintas concentraciones de cobre; la amarilla se produce utilizando magnesio. La luz blanca es posible gracias a una combinación de estos materiales. La luminosidad de este tejido también aumenta cuando se estira porque el brillo aumenta cuando lo hace el campo eléctrico.

żPor qué es importante que cambien de color? Robert Shepherd, el director del estudio, explica que, cuando los robots sean parte de nuestra vida cotidiana, la habilidad que tengan para  establecer una conexión emocional  con nosotros será relevante. "Así que creemos que poder cambiar de color conforme a nuestro estado de ánimo será importante para las interacciones humano-robot". 

Con el fin de demostrar la utilidad de este material, los autores han integrado tres paneles de HLEC en un 'robot reptante'. Estos paneles están compuestos de seis capas unidas: las cuatro de la parte superior constituyen la parte electroluminiscente y las dos inferiores se encargan del movimiento. Al expandirse las cámaras de manera lineal,  el robot se mueve hacia delante  como si se tratase de un gusano. 

El campo de los 'soft robots' es relativamente novedoso. El objetivo es reemplazar muchos de los componentes rígidos con los que hoy en día se construyen los robots por unos más blandos para aumentar la funcionalidad (como mejorar su capacidad de coger y manipular objetos) y hacer que la  interacción entre humanos y robots sea más segura . "Con eso en mente, el desarrollo de componentes electrónicos que se puedan deformar de esa manera se convierte en una necesidad", indica Larson. 

Entre las posibilidades que presenta este tejido artificial los investigadores que lo han creado están interesados en dos. En primer lugar están las  prendas electrónicas . "Creemos que este sistema se podría usar como una fina capa de goma que se adapte al cuerpo sin restricciones al movimiento y que se ilumine cuando sea necesario, pero que se funda con el color de la piel cuando no lo sea", explica Bryan Peele, otro de los autores. El segundo campo en el que creen que la piel artificial podría tener futuro es en lo que ellos llaman  "interfaces evanescentes" , que tendrían una aplicación muy destacable en los sistemas utilizados en el interior de los automóviles para crear una interacción no visual con las indicaciones del coche. "Larson afirma que ya han discutido este concepto con varios fabricantes de automóviles y creen que es una oportunidad real. 

Uno de los principales ejes de este tipo de robótica es la  biomimética o biomímesis , que consiste utilizar la naturaleza como fuente de inspiración en el desarrollo de nuevas tecnologías . El trabajo de Larson y sus compańeros toma como inspiración la habilidad de los cefalópodos para cambiar de forma o de color para camuflarse o comunicarse. "Pero no hemos intentando imitarles de manera directa. Hemos cogido esas habilidades y desarrollado un sintético análogo que ha demostrado funcionar bajo las tensiones que requiere un robot al reproducir este tipo de movimientos".
