El futuro avión supersónico y silencioso de la NASARecreación artística del posible avión supersónico.  NASA

Aporta más información

Desde que se retirase el Concorde en noviembre de 2003, los pasajeros de las aerolíneas no han podido volver a  viajar rompiendo la velocidad del sonido . Según ha informado la NASA  en un comunicado , volver a volar a esa velocidad puede estar un paso más cerca. 

La agencia espacial estadounidense ha otorgado  un contrato a Lockheed Martin para desarrollar el primer diseńo de un "avión X"  (o X-plane, en inglés), un tipo de aeronave experimental utilizado para testar nuevas tecnologías, que sea más silencioso. El Concorde tuvo que hacer frente a numerosas quejas por el ruido que producía en los despegues y aterrizajes así como al romper la barrera del sonido. 

Charles Bolden, el administrador de la NASA, hizo el anuncio el lunes en un aeropuerto del estado de Virginia (EEUU). "La NASA está trabajando duro para que los vuelos sean más ecológicos, más seguros y más silenciosos - y todo mientras desarrolla una aeronave que viaje más rápido con un sistema más eficiente". 

Tras llevar a cabo varios estudios de viabilidad y trabajar para determinar cuáles son los niveles de sonido aceptables, la NASA pidió a los equipos industriales que  enviasen diseńos conceptuales de una aeronave  que viaje a velocidades supersónicas pero que sólo haga un suave ruido en vez del fuerte golpe que se asocia con este tipo de vuelo. 

La empresa recibirá  20 millones de dólares  (unos 18 millones de euros) durante los próximos 17 meses para realizar un diseńo preliminar del QueSST (siglas en inglés de Tecnología Supersónica Silenciosa). Lockheed Martin desarrollará unos requisitos básicos para la construcción de las aeronaves y un diseńo aeronáutico inicial, y facilitará documentación de apoyo para su elaboración y planificación. 

Este proyecto se incluye dentro de la iniciativa de la NASA New Aviation Horizons cuyo objetivo es  reducir el uso de combustibles, las emisiones y el ruido  gracias a las innovaciones en el diseńo de las aeronaves.
