Un caso abierto 400 años despuésRetrato de Galileo Galilei, obra de Justus Sustermans.  GALLERIA DEGLI UFFIZI FLORENCE

Aporta más información

Una vez pasados cuatrocientos ańos tras el primer proceso de Galileo, cuando  la Iglesia trataba de poner puertas al campo  estableciendo límites al pensamiento del padre de la ciencia, uno podría pensar que el caso Galileo está cerrado. Sin embargo, la rebelión de profesores y alumnos de la Universidad 'La Sapienza' cuando Benedicto XVI fue invitado a inaugurar el curso académico, hace tan solo unos ańos, es una muestra de que el caso Galileo sigue abierto. Más allá de la pura anécdota, pensando en términos más generales, el caso Galileo puede ser visto hoy como un paradigma de los numerosos conflictos éticos y morales que nos plantean la ciencia y la tecnología.

Ciencia y tecnología llevan hoy a las sociedades hacia dilemas morales sin precedentes que, a menudo, tratan de buscar respuesta en las religiones. Pensemos, por ejemplo, en la irrupción de las técnicas biotecnológicas que hacen posibles, entre muchas otras aplicaciones, los alimentos transgénicos y la clonación. Algunas de estas disyuntivas alcanzan hoy dimensiones similares a la que planteaba el lugar de la Tierra en el cosmos en los siglos XVI y XVII. Aparte del conflicto en lo conceptual, particularmente grave es el rechazo de algunas comunidades ideológicas o religiosas a  ciertas aplicaciones de la ciencia médica que son indispensables  para salvar vidas humanas. En otro orden de cosas, somos muchos los que nos planteamos hasta dónde debe llegar el desarrollo de nuevas armas nucleares, químicas y biológicas. Son todos estos temas en los que parece requerirse a la ciencia que tenga unos límites o, al menos, un ámbito restringido de aplicación. 

En este escenario tan complejo, żquién debe poner límites a la ciencia?, żquién debe decidir, por ejemplo, qué temas científicos o tecnológicos no deben ser objeto de investigación? Idealmente, el científico debería ir equipado con un bagaje ético que le permitiese discernir cuáles son las investigaciones más convenientes para el avance del conocimiento y el progreso. Pero a menudo el conocimiento no es aséptico ni está desprovisto de ideología y, por todo ello, la ciencia ha pasado a ser un tema demasiado importante como para dejarlo solamente en manos de los científicos. 

Sin duda no deben ser las religiones quienes impongan sus criterios limitando el progreso de las ciencias, prolongando el caso Galileo 'ad infinitum'. En las sociedades democráticas el conjunto de los ciudadanos debe poder pronunciarse sobre los retos éticos y morales que las ciencias nos plantean. Y para que los ciudadanos nos pronunciemos es indispensable habilitar los mecanismos democráticos precisos, y  es fundamental que reclamemos la información básica sobre temas científicos  que nos permita opinar con conocimiento de causa.

Ciencia y religión son dos negociados separados, que tratan de ofrecer respuestas a asuntos trascendentales desde puntos de vista radicalmente diferentes. Ambos negociados deben tener sus ámbitos de aplicación y sus límites bien definidos. Y solamente gracias al diálogo entre estos dos ministerios podremos llegar un día a zanjar definitivamente el caso Galileo.

(*)  Rafael Bachiller  es astrónomo y director del Observatorio Astronómico Nacional (IGN).
