El extraño caso del río que se tragó la tierra en MéxicoEl río Atoyac, antes y después de quedarse sin agua.  EFE

Aporta más información

Como si alguien le hubiera quitado un tapón a la tierra, el río Atoyac, en el estado mexicano de Veracruz, ha desaparecido por un desagüe natural. El extrańo fenómeno al que los científicos intentan encontrar una explicación se produjo tras abrirse  un boquete de 30 metros de largo por 20 de ancho en el suelo.  Así, de repente, la tierra se tragó un caudal entero.

Todo ocurrió hace cinco días, cuando los pobladores de ocho municipios de la zona montańosa de Veracruz contemplaron con asombro, tras escuchar un enrome estruendo, que  el río que les daba agua a sus cultivos había desaparecido . "Nos dimos cuenta de que dejó de correr el agua y al ir a revisar nos encontramos con un hoyo", relataba a Efe Juana Sánchez, vecina de la zona.

Desde ese instante, 10.000 familias y algunas industrias azucareras se quedaron sin su suministro natural de agua. "No nos queda más que rezar, no sabemos qué nos espera. La Biblia dice muchas cosas.  Nosotros hemos sobreexplotado el río y ahora nos está cobrando ", explica Juana.

Mientras, a la espera de que la Biblia y los rezos puedan dar una explicación a este extrańo fenómeno, los científicos llevan días trabajando en el suceso. Tanto la Comisión Nacional del Agua como la Secretaría de Protección Civil de Veracruz están por un lado trabajando para desviar el caudal cien metros y evitar así el socavón y por otro  buscando las causas de una grieta que se traga 200 litros de agua por segundo . Los primeros análisis a apuntan al terreno, piedra caliza, que ya en ańos anteriores había sufrido algún derrumbe similar en la zona.
